Student ID,Gender,Age,Ethnicity,Parental Education,Income Level,Previous Grade,Test Score,Attendance,Study Hours,Access to Resources,Transportation,Extracurricular Activities,Mental Health,Family Support,Peer Relationships,Technology Access,Final Grade
1,2,17,3,2,2,61,72,93,6,1,1,3,2,2,0,1,94
2,2,16,1,2,2,72,87,92,8,1,3,3,1,1,1,2,80
3,2,16,0,1,1,68,63,86,2,1,1,0,0,2,0,1,60
4,2,16,0,1,2,63,81,76,3,0,3,1,1,1,1,1,99
5,2,17,0,0,1,96,73,97,1,0,3,1,1,2,0,0,91
6,1,17,0,1,2,73,98,95,2,1,3,0,0,0,2,0,99
7,2,17,0,0,2,83,96,99,6,1,3,3,0,2,2,1,76
8,1,15,2,1,1,67,95,76,5,0,1,2,1,0,0,0,82
9,1,16,3,2,2,99,61,84,5,0,2,0,0,2,0,0,88
10,2,17,0,0,1,90,76,81,2,1,1,1,0,0,1,2,87
11,1,17,2,1,2,96,70,82,9,1,1,1,1,2,1,0,69
12,2,15,3,2,2,68,73,80,2,1,0,1,2,2,2,2,91
13,1,15,2,1,2,70,68,88,9,1,0,3,1,0,2,2,75
14,2,17,1,1,2,65,65,91,3,0,0,1,1,2,1,2,97
15,2,16,1,1,0,99,79,99,4,0,2,3,1,1,1,0,61
16,2,15,1,2,0,62,94,75,3,0,3,0,0,1,2,1,96
17,2,16,2,0,1,79,91,97,6,0,3,2,0,1,0,2,75
18,1,15,2,2,0,63,98,98,8,0,3,3,2,2,2,2,83
19,1,16,1,2,0,84,78,92,9,1,2,2,1,2,0,1,65
20,1,15,1,1,2,70,66,77,2,0,0,2,2,0,1,0,79
21,2,17,1,0,1,82,74,90,1,1,1,3,2,2,1,2,91
22,1,17,3,1,0,61,91,70,3,1,1,0,2,1,0,2,61
23,2,16,2,2,1,79,92,91,8,0,0,0,1,0,2,1,80
24,2,16,0,1,1,88,91,82,4,0,1,2,1,1,1,0,71
25,1,17,3,0,1,89,77,95,5,0,2,1,2,1,1,2,66
26,2,15,1,2,1,93,60,90,1,0,2,3,1,2,1,2,68
27,2,16,1,1,0,82,80,99,1,0,3,1,0,0,0,1,62
28,1,17,1,2,2,67,70,96,7,1,3,2,2,2,0,2,94
29,2,15,1,1,0,68,78,87,2,1,0,2,0,0,1,1,75
30,2,16,2,2,2,89,95,73,5,1,0,0,2,0,0,0,70
31,2,16,0,2,0,79,91,85,9,1,2,0,1,2,0,0,75
32,1,16,2,0,2,82,89,81,1,0,0,0,1,2,1,1,98
33,1,17,2,2,2,68,92,92,7,1,3,1,0,1,2,2,78
34,2,15,3,2,0,67,74,79,5,0,3,3,1,1,1,2,66
35,2,17,3,2,1,60,76,93,8,1,2,1,2,1,1,1,93
36,2,17,3,2,0,88,92,98,5,0,1,0,1,2,2,1,91
37,2,15,1,0,2,65,88,82,2,1,2,1,0,2,0,2,71
38,2,17,0,2,2,79,74,87,5,0,2,1,0,1,1,1,87
39,1,16,3,0,0,67,99,92,2,0,3,1,0,0,0,0,83
40,2,17,0,2,2,98,84,76,4,0,0,1,2,0,1,1,70
41,2,17,2,1,1,85,76,85,3,0,1,2,1,1,1,2,65
42,2,16,0,1,2,65,81,77,1,0,2,2,2,1,2,2,62
43,1,17,0,2,2,95,71,89,7,0,2,3,2,2,0,1,92
44,2,15,1,1,0,84,97,96,9,1,0,1,0,2,0,1,76
45,1,16,1,1,1,70,94,93,1,0,1,0,1,0,0,0,85
46,2,16,2,2,0,69,93,81,5,0,2,3,1,2,2,0,72
47,2,17,2,2,1,96,82,97,9,0,1,1,0,0,1,0,78
48,2,15,3,1,0,81,98,85,7,0,3,1,0,2,0,1,82
49,2,15,1,2,1,76,76,88,1,1,1,3,0,0,1,1,70
50,1,16,3,0,1,96,96,90,9,0,1,1,1,0,2,1,90
51,1,15,2,2,1,76,60,87,8,0,0,0,1,2,1,0,63
52,2,17,0,0,1,66,86,91,2,1,3,3,0,0,2,1,68
53,1,16,0,0,1,85,73,83,3,0,1,2,1,1,2,1,89
54,1,15,2,2,2,94,85,82,4,1,1,2,0,2,1,2,73
55,1,15,2,0,1,63,74,81,3,1,1,1,0,2,0,0,85
56,1,15,0,0,2,82,91,71,7,0,2,0,2,2,0,0,86
57,1,17,1,2,0,89,92,70,6,1,3,2,2,1,1,0,84
58,1,17,3,0,1,84,85,85,3,1,1,0,2,2,2,2,72
59,1,15,0,0,1,93,67,80,3,1,2,1,2,1,0,2,71
60,2,15,2,1,2,95,72,98,4,1,3,1,2,2,1,1,95
61,2,17,1,2,0,84,76,77,4,0,3,3,2,0,2,0,98
62,2,17,2,0,0,98,65,99,7,1,0,1,2,2,2,0,62
63,1,16,0,0,0,71,81,83,1,0,1,2,0,0,1,0,69
64,1,15,3,0,0,95,86,96,6,1,3,1,1,1,2,2,68
65,2,15,3,1,2,84,69,76,2,0,2,0,0,2,0,0,70
66,2,15,2,2,2,67,68,74,5,1,0,2,1,0,0,2,77
67,2,15,2,2,2,96,65,83,9,1,1,3,1,0,2,1,77
68,1,16,2,1,0,71,88,73,2,0,1,0,0,0,2,0,76
69,2,16,2,1,0,60,78,71,9,0,2,1,1,0,0,1,92
70,1,16,0,0,2,96,88,84,7,1,3,2,1,1,1,0,97
71,2,16,2,2,1,65,96,79,7,1,1,2,0,1,2,2,65
72,2,16,0,2,2,69,86,76,8,0,3,0,1,1,1,2,69
73,2,15,3,0,2,65,64,75,1,0,1,2,0,1,0,1,65
74,1,15,3,0,1,74,97,73,8,1,0,1,0,2,2,2,75
75,1,16,1,2,0,82,64,84,8,1,1,1,1,2,1,0,81
76,2,16,3,0,0,98,67,88,5,1,1,1,2,2,2,2,94
77,2,17,1,2,1,93,62,90,1,1,2,2,1,2,1,1,98
78,2,15,3,0,1,95,70,83,6,1,3,3,0,0,1,0,92
79,1,17,3,1,2,68,99,90,2,1,2,1,0,2,0,2,82
80,2,16,0,2,1,91,89,75,3,1,3,1,1,0,2,1,69
81,2,16,3,2,1,62,68,89,7,0,2,2,2,0,2,1,75
82,1,16,1,1,0,96,85,83,7,1,2,2,0,0,0,0,76
83,1,15,0,2,2,80,98,82,3,1,2,0,1,0,0,1,86
84,1,16,2,1,0,79,76,83,6,0,2,0,0,1,0,2,79
85,1,15,1,2,2,90,75,90,9,0,2,2,1,0,2,0,60
86,1,16,3,1,0,69,63,87,3,0,2,0,1,1,0,1,89
87,2,17,1,1,2,80,80,91,2,1,1,2,2,1,1,1,62
88,1,15,2,1,2,93,90,97,4,1,2,3,0,1,2,1,78
89,2,16,3,1,0,99,86,94,7,0,2,2,0,1,0,2,81
90,1,17,0,0,0,94,78,71,1,0,0,3,2,1,2,1,99
91,2,16,0,1,2,86,67,74,4,1,1,2,2,2,0,1,81
92,1,15,0,2,2,78,88,92,5,0,3,0,0,1,0,2,65
93,2,16,2,1,2,96,99,95,9,1,2,2,2,0,2,0,60
94,2,16,1,0,2,95,79,82,2,1,2,2,2,2,1,2,67
95,1,17,1,2,0,70,90,82,3,1,3,1,0,0,0,0,93
96,2,15,1,0,2,71,61,97,9,1,3,3,1,2,0,2,69
97,1,16,0,2,2,65,81,83,9,0,2,3,2,0,0,0,79
98,1,17,0,0,2,88,94,84,9,0,1,2,0,1,2,2,67
99,1,16,2,0,1,96,65,71,4,0,3,0,0,1,2,2,82
100,1,17,0,0,2,71,64,76,7,1,1,2,1,0,2,2,68
